state,education_level,education_percent,race,race_percent
Illinois,Less than 9th Grade,5,Asian,5.387997984946687
Illinois,Less than 9th Grade,5,Hispanic,16.962465459376546
Illinois,"9th to 12th grade, no diploma",6.1,White,71.67014116994295
Illinois,"9th to 12th grade, no diploma",6.1,Black,14.227082843758415
Illinois,"9th to 12th grade, no diploma",6.1,Asian,5.387997984946687
Illinois,"9th to 12th grade, no diploma",6.1,Hispanic,16.962465459376546
Illinois,High school graduate,26.1,White,71.67014116994295
Illinois,High school graduate,26.1,Black,14.227082843758415
Illinois,High school graduate,26.1,Asian,5.387997984946687
Illinois,High school graduate,26.1,Hispanic,16.962465459376546
Illinois,"Some college, no degree",20.7,White,71.67014116994295
Illinois,"Some college, no degree",20.7,Black,14.227082843758415
Illinois,"Some college, no degree",20.7,Asian,5.387997984946687
Illinois,"Some college, no degree",20.7,Hispanic,16.962465459376546
Illinois,Associate's degree,8,White,71.67014116994295
Illinois,Associate's degree,8,Black,14.227082843758415
Illinois,Associate's degree,8,Asian,5.387997984946687
Illinois,Associate's degree,8,Hispanic,16.962465459376546
Illinois,Bachelor's degree,20.8,White,71.67014116994295
Illinois,Bachelor's degree,20.8,Black,14.227082843758415
Illinois,Bachelor's degree,20.8,Asian,5.387997984946687
Illinois,Bachelor's degree,20.8,Hispanic,16.962465459376546
Illinois,Grad/pro degree,13.3,White,71.67014116994295
Illinois,Grad/pro degree,13.3,Black,14.227082843758415
Illinois,Grad/pro degree,13.3,Asian,5.387997984946687
Illinois,Grad/pro degree,13.3,Hispanic,16.962465459376546
Indiana,Less than 9th Grade,3.7,White,83.5907925753146
Indiana,Less than 9th Grade,3.7,Black,9.333015539457614
Indiana,Less than 9th Grade,3.7,Asian,2.1844461994755195
Indiana,Less than 9th Grade,3.7,Hispanic,6.783759246430771
Indiana,"9th to 12th grade, no diploma",7.7,White,83.5907925753146
Indiana,"9th to 12th grade, no diploma",7.7,Black,9.333015539457614
Indiana,"9th to 12th grade, no diploma",7.7,Asian,2.1844461994755195
Indiana,"9th to 12th grade, no diploma",7.7,Hispanic,6.783759246430771
Indiana,High school graduate,33.5,White,83.5907925753146
Indiana,High school graduate,33.5,Black,9.333015539457614
Indiana,High school graduate,33.5,Asian,2.1844461994755195
Indiana,High school graduate,33.5,Hispanic,6.783759246430771
Indiana,"Some college, no degree",20.4,White,83.5907925753146
Indiana,"Some college, no degree",20.4,Black,9.333015539457614
Indiana,"Some college, no degree",20.4,Asian,2.1844461994755195
Indiana,"Some college, no degree",20.4,Hispanic,6.783759246430771
Indiana,Associate's degree,8.7,White,83.5907925753146
Indiana,Associate's degree,8.7,Black,9.333015539457614
Indiana,Associate's degree,8.7,Asian,2.1844461994755195
Indiana,Associate's degree,8.7,Hispanic,6.783759246430771
Indiana,Bachelor's degree,16.5,White,83.5907925753146
Indiana,Bachelor's degree,16.5,Black,9.333015539457614
Indiana,Bachelor's degree,16.5,Asian,2.1844461994755195
Indiana,Bachelor's degree,16.5,Hispanic,6.783759246430771
Indiana,Grad/pro degree,9.4,White,83.5907925753146
Indiana,Grad/pro degree,9.4,Black,9.333015539457614
Indiana,Grad/pro degree,9.4,Asian,2.1844461994755195
Indiana,Grad/pro degree,9.4,Hispanic,6.783759246430771
Louisiana,Less than 9th Grade,5.1,White,62.207222893137
Louisiana,Less than 9th Grade,5.1,Black,32.22640972155512
Louisiana,Less than 9th Grade,5.1,Asian,1.712662449052409
Louisiana,Less than 9th Grade,5.1,Hispanic,5.03729295036298
Louisiana,"9th to 12th grade, no diploma",10.1,White,62.207222893137
Louisiana,"9th to 12th grade, no diploma",10.1,Black,32.22640972155512
Louisiana,"9th to 12th grade, no diploma",10.1,Asian,1.712662449052409
Louisiana,"9th to 12th grade, no diploma",10.1,Hispanic,5.03729295036298
Louisiana,High school graduate,34,White,62.207222893137
Louisiana,High school graduate,34,Black,32.22640972155512
Louisiana,High school graduate,34,Asian,1.712662449052409
Louisiana,High school graduate,34,Hispanic,5.03729295036298
Louisiana,"Some college, no degree",21.1,White,62.207222893137
Louisiana,"Some college, no degree",21.1,Black,32.22640972155512
Louisiana,"Some college, no degree",21.1,Asian,1.712662449052409
Louisiana,"Some college, no degree",21.1,Hispanic,5.03729295036298
Louisiana,Associate's degree,6,White,62.207222893137
Louisiana,Associate's degree,6,Black,32.22640972155512
Louisiana,Associate's degree,6,Asian,1.712662449052409
Louisiana,Associate's degree,6,Hispanic,5.03729295036298
Louisiana,Bachelor's degree,15.5,White,62.207222893137
Louisiana,Bachelor's degree,15.5,Black,32.22640972155512
Louisiana,Bachelor's degree,15.5,Asian,1.712662449052409
Louisiana,Bachelor's degree,15.5,Hispanic,5.03729295036298
Louisiana,Grad/pro degree,8.2,White,62.207222893137
Louisiana,Grad/pro degree,8.2,Black,32.22640972155512
Louisiana,Grad/pro degree,8.2,Asian,1.712662449052409
Louisiana,Grad/pro degree,8.2,Hispanic,5.03729295036298
Minnesota,Less than 9th Grade,2.9,White,83.33174728324093
Minnesota,Less than 9th Grade,2.9,Black,6.190769622666019
Minnesota,Less than 9th Grade,2.9,Asian,4.74655341665946
Minnesota,Less than 9th Grade,2.9,Hispanic,5.296635390723742
Minnesota,"9th to 12th grade, no diploma",4.1,White,83.33174728324093
Minnesota,"9th to 12th grade, no diploma",4.1,Black,6.190769622666019
Minnesota,"9th to 12th grade, no diploma",4.1,Asian,4.74655341665946
Minnesota,"9th to 12th grade, no diploma",4.1,Hispanic,5.296635390723742
Minnesota,High school graduate,24.9,White,83.33174728324093
Minnesota,High school graduate,24.9,Black,6.190769622666019
Minnesota,High school graduate,24.9,Asian,4.74655341665946
Minnesota,High school graduate,24.9,Hispanic,5.296635390723742
Minnesota,"Some college, no degree",21.2,White,83.33174728324093
Minnesota,"Some college, no degree",21.2,Black,6.190769622666019
Minnesota,"Some college, no degree",21.2,Asian,4.74655341665946
Minnesota,"Some college, no degree",21.2,Hispanic,5.296635390723742
Minnesota,Associate's degree,11.4,White,83.33174728324093
Minnesota,Associate's degree,11.4,Black,6.190769622666019
Minnesota,Associate's degree,11.4,Asian,4.74655341665946
Minnesota,Associate's degree,11.4,Hispanic,5.296635390723742
Minnesota,Bachelor's degree,23.3,White,83.33174728324093
Minnesota,Bachelor's degree,23.3,Black,6.190769622666019
Minnesota,Bachelor's degree,23.3,Asian,4.74655341665946
Minnesota,Bachelor's degree,23.3,Hispanic,5.296635390723742
Minnesota,Grad/pro degree,12.1,White,83.33174728324093
Minnesota,Grad/pro degree,12.1,Black,6.190769622666019
Minnesota,Grad/pro degree,12.1,Asian,4.74655341665946
Minnesota,Grad/pro degree,12.1,Hispanic,5.296635390723742
Mississippi,Less than 9th Grade,5.4,White,58.59258783402627
Mississippi,Less than 9th Grade,5.4,Black,37.6689077283504
Mississippi,Less than 9th Grade,5.4,Asian,0.9473153098172421
Mississippi,Less than 9th Grade,5.4,Hispanic,3.027775379906463
Mississippi,"9th to 12th grade, no diploma",10.7,White,58.59258783402627
Mississippi,"9th to 12th grade, no diploma",10.7,Black,37.6689077283504
Mississippi,"9th to 12th grade, no diploma",10.7,Asian,0.9473153098172421
Mississippi,"9th to 12th grade, no diploma",10.7,Hispanic,3.027775379906463
Mississippi,High school graduate,30.3,White,58.59258783402627
Mississippi,High school graduate,30.3,Black,37.6689077283504
Mississippi,High school graduate,30.3,Asian,0.9473153098172421
Mississippi,High school graduate,30.3,Hispanic,3.027775379906463
Mississippi,"Some college, no degree",22.4,White,58.59258783402627
Mississippi,"Some college, no degree",22.4,Black,37.6689077283504
Mississippi,"Some college, no degree",22.4,Asian,0.9473153098172421
Mississippi,"Some college, no degree",22.4,Hispanic,3.027775379906463
Mississippi,Associate's degree,9.4,White,58.59258783402627
Mississippi,Associate's degree,9.4,Black,37.6689077283504
Mississippi,Associate's degree,9.4,Asian,0.9473153098172421
Mississippi,Associate's degree,9.4,Hispanic,3.027775379906463
Mississippi,Bachelor's degree,13.5,White,58.59258783402627
Mississippi,Bachelor's degree,13.5,Black,37.6689077283504
Mississippi,Bachelor's degree,13.5,Asian,0.9473153098172421
Mississippi,Bachelor's degree,13.5,Hispanic,3.027775379906463
Mississippi,Grad/pro degree,8.3,White,58.59258783402627
Mississippi,Grad/pro degree,8.3,Black,37.6689077283504
Mississippi,Grad/pro degree,8.3,Asian,0.9473153098172421
Mississippi,Grad/pro degree,8.3,Hispanic,3.027775379906463
Montana,Less than 9th Grade,2,White,88.85605894798279
Montana,Less than 9th Grade,2,Black,0.44445212396278505
Montana,Less than 9th Grade,2,Asian,0.7628641531603138
Montana,Less than 9th Grade,2,Hispanic,3.745589076653112
Montana,"9th to 12th grade, no diploma",4.8,White,88.85605894798279
Montana,"9th to 12th grade, no diploma",4.8,Black,0.44445212396278505
Montana,"9th to 12th grade, no diploma",4.8,Asian,0.7628641531603138
Montana,"9th to 12th grade, no diploma",4.8,Hispanic,3.745589076653112
Montana,High school graduate,29.2,White,88.85605894798279
Montana,High school graduate,29.2,Black,0.44445212396278505
Montana,High school graduate,29.2,Asian,0.7628641531603138
Montana,High school graduate,29.2,Hispanic,3.745589076653112
Montana,"Some college, no degree",23.8,White,88.85605894798279
Montana,"Some college, no degree",23.8,Black,0.44445212396278505
Montana,"Some college, no degree",23.8,Asian,0.7628641531603138
Montana,"Some college, no degree",23.8,Hispanic,3.745589076653112
Montana,Associate's degree,9,White,88.85605894798279
Montana,Associate's degree,9,Black,0.44445212396278505
Montana,Associate's degree,9,Asian,0.7628641531603138
Montana,Associate's degree,9,Hispanic,3.745589076653112
Montana,Bachelor's degree,20.8,White,88.85605894798279
Montana,Bachelor's degree,20.8,Black,0.44445212396278505
Montana,Bachelor's degree,20.8,Asian,0.7628641531603138
Montana,Bachelor's degree,20.8,Hispanic,3.745589076653112
Montana,Grad/pro degree,10.4,White,88.85605894798279
Montana,Grad/pro degree,10.4,Black,0.44445212396278505
Montana,Grad/pro degree,10.4,Asian,0.7628641531603138
Montana,Grad/pro degree,10.4,Hispanic,3.745589076653112
New Mexico,Less than 9th Grade,6.2,White,74.5010834272431
New Mexico,Less than 9th Grade,6.2,Black,2.0553097493158683
New Mexico,Less than 9th Grade,6.2,Asian,1.5060451130119277
New Mexico,Less than 9th Grade,6.2,Hispanic,48.5439923075232
New Mexico,"9th to 12th grade, no diploma",8.5,White,74.5010834272431
New Mexico,"9th to 12th grade, no diploma",8.5,Black,2.0553097493158683
New Mexico,"9th to 12th grade, no diploma",8.5,Asian,1.5060451130119277
New Mexico,"9th to 12th grade, no diploma",8.5,Hispanic,48.5439923075232
New Mexico,High school graduate,26.4,White,74.5010834272431
New Mexico,High school graduate,26.4,Black,2.0553097493158683
New Mexico,High school graduate,26.4,Asian,1.5060451130119277
New Mexico,High school graduate,26.4,Hispanic,48.5439923075232
New Mexico,"Some college, no degree",23.5,White,74.5010834272431
New Mexico,"Some college, no degree",23.5,Black,2.0553097493158683
New Mexico,"Some college, no degree",23.5,Asian,1.5060451130119277
New Mexico,"Some college, no degree",23.5,Hispanic,48.5439923075232
New Mexico,Associate's degree,8.2,White,74.5010834272431
New Mexico,Associate's degree,8.2,Black,2.0553097493158683
New Mexico,Associate's degree,8.2,Asian,1.5060451130119277
New Mexico,Associate's degree,8.2,Hispanic,48.5439923075232
New Mexico,Bachelor's degree,15.3,White,74.5010834272431
New Mexico,Bachelor's degree,15.3,Black,2.0553097493158683
New Mexico,Bachelor's degree,15.3,Asian,1.5060451130119277
New Mexico,Bachelor's degree,15.3,Hispanic,48.5439923075232
New Mexico,Grad/pro degree,11.8,White,74.5010834272431
New Mexico,Grad/pro degree,11.8,Black,2.0553097493158683
New Mexico,Grad/pro degree,11.8,Asian,1.5060451130119277
New Mexico,Grad/pro degree,11.8,Hispanic,48.5439923075232
North Dakota,Less than 9th Grade,3.2,White,87.11341782316163
North Dakota,Less than 9th Grade,3.2,Black,2.7180235070147476
North Dakota,Less than 9th Grade,3.2,Asian,1.4376476500297128
North Dakota,Less than 9th Grade,3.2,Hispanic,3.526849871244521
North Dakota,"9th to 12th grade, no diploma",4.3,White,87.11341782316163
North Dakota,"9th to 12th grade, no diploma",4.3,Black,2.7180235070147476
North Dakota,"9th to 12th grade, no diploma",4.3,Asian,1.4376476500297128
North Dakota,"9th to 12th grade, no diploma",4.3,Hispanic,3.526849871244521
North Dakota,High school graduate,26.8,White,87.11341782316163
North Dakota,High school graduate,26.8,Black,2.7180235070147476
North Dakota,High school graduate,26.8,Asian,1.4376476500297128
North Dakota,High school graduate,26.8,Hispanic,3.526849871244521
North Dakota,"Some college, no degree",22.6,White,87.11341782316163
North Dakota,"Some college, no degree",22.6,Black,2.7180235070147476
North Dakota,"Some college, no degree",22.6,Asian,1.4376476500297128
North Dakota,"Some college, no degree",22.6,Hispanic,3.526849871244521
North Dakota,Associate's degree,13.7,White,87.11341782316163
North Dakota,Associate's degree,13.7,Black,2.7180235070147476
North Dakota,Associate's degree,13.7,Asian,1.4376476500297128
North Dakota,Associate's degree,13.7,Hispanic,3.526849871244521
North Dakota,Bachelor's degree,21.5,White,87.11341782316163
North Dakota,Bachelor's degree,21.5,Black,2.7180235070147476
North Dakota,Bachelor's degree,21.5,Asian,1.4376476500297128
North Dakota,Bachelor's degree,21.5,Hispanic,3.526849871244521
North Dakota,Grad/pro degree,7.9,White,87.11341782316163
North Dakota,Grad/pro degree,7.9,Black,2.7180235070147476
North Dakota,Grad/pro degree,7.9,Asian,1.4376476500297128
North Dakota,Grad/pro degree,7.9,Hispanic,3.526849871244521
Oklahoma,Less than 9th Grade,4.1,White,72.42656395118394
Oklahoma,Less than 9th Grade,4.1,Black,7.349385690188985
Oklahoma,Less than 9th Grade,4.1,Asian,2.1283584519887895
Oklahoma,Less than 9th Grade,4.1,Hispanic,10.400886952140775
Oklahoma,"9th to 12th grade, no diploma",8.1,White,72.42656395118394
Oklahoma,"9th to 12th grade, no diploma",8.1,Black,7.349385690188985
Oklahoma,"9th to 12th grade, no diploma",8.1,Asian,2.1283584519887895
Oklahoma,"9th to 12th grade, no diploma",8.1,Hispanic,10.400886952140775
Oklahoma,High school graduate,31.3,White,72.42656395118394
Oklahoma,High school graduate,31.3,Black,7.349385690188985
Oklahoma,High school graduate,31.3,Asian,2.1283584519887895
Oklahoma,High school graduate,31.3,Hispanic,10.400886952140775
Oklahoma,"Some college, no degree",23.6,White,72.42656395118394
Oklahoma,"Some college, no degree",23.6,Black,7.349385690188985
Oklahoma,"Some college, no degree",23.6,Asian,2.1283584519887895
Oklahoma,"Some college, no degree",23.6,Hispanic,10.400886952140775
Oklahoma,Associate's degree,7.7,White,72.42656395118394
Oklahoma,Associate's degree,7.7,Black,7.349385690188985
Oklahoma,Associate's degree,7.7,Asian,2.1283584519887895
Oklahoma,Associate's degree,7.7,Hispanic,10.400886952140775
Oklahoma,Bachelor's degree,16.7,White,72.42656395118394
Oklahoma,Bachelor's degree,16.7,Black,7.349385690188985
Oklahoma,Bachelor's degree,16.7,Asian,2.1283584519887895
Oklahoma,Bachelor's degree,16.7,Hispanic,10.400886952140775
Oklahoma,Grad/pro degree,8.5,White,72.42656395118394
Oklahoma,Grad/pro degree,8.5,Black,7.349385690188985
Oklahoma,Grad/pro degree,8.5,Asian,2.1283584519887895
Oklahoma,Grad/pro degree,8.5,Hispanic,10.400886952140775
Pennsylvania,Less than 9th Grade,3.3,White,80.84821878448909
Pennsylvania,Less than 9th Grade,3.3,Black,11.127346255205051
Pennsylvania,Less than 9th Grade,3.3,Asian,3.3452110481432475
Pennsylvania,Less than 9th Grade,3.3,Hispanic,7.076406783705116
Pennsylvania,"9th to 12th grade, no diploma",6.5,White,80.84821878448909
Pennsylvania,"9th to 12th grade, no diploma",6.5,Black,11.127346255205051
Pennsylvania,"9th to 12th grade, no diploma",6.5,Asian,3.3452110481432475
Pennsylvania,"9th to 12th grade, no diploma",6.5,Hispanic,7.076406783705116
Pennsylvania,High school graduate,35.1,White,80.84821878448909
